Date,Open,High,Low,Close,Adj Close,Volume
2017-11-29,9751.5,9992.5,9607.5,9938,9938,1236953894
2017-11-30,9938,11489,8830,9869.5,9869.5,3490469446
2017-12-01,9869.5,10750.5,8938.5,9960,9960,2291590521
2017-12-02,9960,10988,9347.5,10879.5,10879.5,1948017516
2017-12-03,10879.5,11262.5,10676.5,10910.5,10910.5,1389465247
2017-12-04,10910.5,11896,10402,11210,11210,1662517142
2017-12-05,11210,11685.5,10856,11682,11682,1539285527
2017-12-06,11682,11961,11451,11726,11726,1165153246
2017-12-07,11726,13890.5,11724,13682,13682,2181553335
2017-12-08,13682,17750,13323.5,17427,17427,3745748309
2017-12-09,17427,17719.5,13889.5,16272,16272,2976200225
2017-12-10,16272,16600,13225,14984.5,14984.5,1858006738
2017-12-11,14984.5,16149,13218,15143,15143,2334949262
2017-12-12,15143,17742.5,15102,17009,17009,1661016866
2017-12-13,17009,18067,16200,17236,17236,1618633765
2017-12-14,17236,17561,15855,16436.5,16436.5,1740697543
2017-12-15,16436.5,17145,16103,16651,16651,1046084323
2017-12-16,16651,18296.5,16615.5,17700,17700,1508093617
2017-12-17,17700,19840,17476.5,19547.5,19547.5,1425811474
2017-12-18,19547.5,20093,18737.5,19287.5,19287.5,1816963445
2017-12-19,19287.5,19384,18032.5,19127,19127,1806717297
2017-12-20,19127,19346,16804.5,17663,17663,1864278438
2017-12-21,17663,17943.5,15080,16463,16463,2464171914
2017-12-22,16463,17468.5,15050,15775,15775,1653592333
2017-12-23,15775,15905,10900,13763.5,13763.5,3487515797
2017-12-24,13763.5,15928,13462,14719.5,14719.5,1477899382
2017-12-25,14719.5,14788.5,12521.5,14227.5,14227.5,1662515600
2017-12-26,14227.5,14710.5,13232,13989.5,13989.5,996248193
2017-12-27,13989.5,16384.5,13900,15833.5,15833.5,1375059652
2017-12-28,15833.5,16700,14497.5,15380.5,15380.5,1281235547
2017-12-29,15380.5,15535.5,13450.5,14480,14480,1326750967
2017-12-30,14480,15175,13905,14539.5,14539.5,876425910
2017-12-31,14539.5,14601.5,11973,12673.5,12673.5,1516089382
2018-01-01,12673.5,14350,12468.5,13873,13873,814405650
2018-01-02,13873,14011.5,12772,13477,13477,638958746
2018-01-03,13477,15269,12900,14786.5,14786.5,904159652
2018-01-04,14786.5,15524,14555,15157,15157,812686550
2018-01-05,15157,15500,14150,15186,15186,814142088
2018-01-06,15186,17088,14805,16891,16891,1010611092
2018-01-07,16891,17422,16235,17210,17210,764303511
2018-01-08,17210,17213,15770.5,16224.5,16224.5,863341710
2018-01-09,16224.5,16329,13800,14952.5,14952.5,1473520709
2018-01-10,14952.5,15375,14183,14465,14465,999024212
2018-01-11,14465,15012.5,13426,14963.5,14963.5,1154658078
2018-01-12,14963.5,15033.5,12703.5,13287.5,13287.5,1514629882
2018-01-13,13287.5,14197,12818.5,13874.5,13874.5,886264793
2018-01-14,13874.5,14600,13810,14209,14209,588530993
2018-01-15,14209,14364,13049,13645,13645,806932736
2018-01-16,13645,14374.5,13400,13621,13621,747398582
2018-01-17,13621,13619,10100,11330,11330,2755983315
2018-01-18,11330,11799,9209,11210,11210,2266854171
2018-01-19,11210,12183,10615.5,11252,11252,1431204983
2018-01-20,11252,12078,10956.5,11546.5,11546.5,989529029
2018-01-21,11546.5,13008,11490,12746.5,12746.5,930649076
2018-01-22,12746.5,12757,11088.5,11560,11560,1143587814
2018-01-23,11560,11855,10020,10792.5,10792.5,1486837759
2018-01-24,10792.5,11437,9874,10830,10830,1449900102
2018-01-25,10830,11499,10437,11394.5,11394.5,1131616118
2018-01-26,11394.5,11750,10840.5,11117,11117,981325170
2018-01-27,11117,11653,10230,11110,11110,1452834482
2018-01-28,11110,11631,10777.5,11398,11398,1009595524
2018-01-29,11398,11970,11350,11631.5,11631.5,752035913
2018-01-30,11631.5,11768,10865,11127,11127,922831552
2018-01-31,11127,11217.5,9616.5,9999,9999,1551256047
2018-02-01,9999,10332.5,9500,10132,10132,1160207807
2018-02-02,10132,10199,8476,9008,9008,1778962963
2018-02-03,9008,9054.5,7610,8807.5,8807.5,1969893239
2018-02-04,8807.5,9499,8105,9226.5,9226.5,1176826654
2018-02-05,9226.5,9395,7791,8151,8151,1436075356
2018-02-06,8151,8344.5,6543,6889.5,6889.5,2088881027
2018-02-07,6889.5,7930,5855,7674.5,7674.5,2383969711
2018-02-08,7674.5,8590,7189.5,7598.5,7598.5,1968819425
2018-02-09,7598.5,8655,7576,8232.5,8232.5,1711303991
2018-02-10,8232.5,8750,7692,8675.5,8675.5,1462168195
2018-02-11,8675.5,9084,8112,8548.5,8548.5,1536909710
2018-02-12,8548.5,8548.5,7830,8065,8065,1528310563
2018-02-13,8065,8999,8063,8905.5,8905.5,1606293489
2018-02-14,8905.5,8944,8331,8499.5,8499.5,1530738973
2018-02-15,8499.5,9515,8499.5,9462.5,9462.5,1672574959
2018-02-16,9462.5,10191,9336,10008,10008,2116132820
2018-02-17,10008,10304,9705,10185.5,10185.5,1750655042
2018-02-18,10185.5,11160,10013.5,11144,11144,2178101186
2018-02-19,11144,11292,10174,10402,10402,3006576838
2018-02-20,10402,11277,10300,11173,11173,2443193873
2018-02-21,11173,11771,11020,11220,11220,2733704794
2018-02-22,11220,11250,10251,10455,10455,3211633653
2018-02-23,10455,10905,9726,9831.5,9831.5,3217750552
2018-02-24,9831.5,10369,9581,10130.5,10130.5,2811472247
2018-02-25,10130.5,10523,9338.5,9689,9689,2780775740
2018-02-26,9689,9880,9289,9591,9591,2299980554
2018-02-27,9591,10450,9379.5,10316.5,10316.5,2500491670
2018-02-28,10316.5,10879.5,10150.5,10530,10530,2639763770
2018-03-01,10530,11070,10250,10319,10319,3137482715
2018-03-02,10319,11105,10230,10919.5,10919.5,3081991666
2018-03-03,10919.5,11198,10770,11030,11030,2963568811
2018-03-04,11030,11524.5,11022,11458,11458,2803508861
2018-03-05,11458,11538,11066,11490.5,11490.5,2634323574
2018-03-06,11490.5,11683,11330.5,11330.5,11330.5,2409753832
2018-03-07,11330.5,11391.5,10560,10730,10730,3980630223
2018-03-08,10730,10898,9330.5,9913.5,9913.5,4822972246
2018-03-09,9913.5,10121.5,9030,9304.5,9304.5,4815317589
2018-03-10,9304.5,9423.5,8340,9224,9224,5723376753
2018-03-11,9224,9500,8706,8789.5,8789.5,3158061690
2018-03-12,8789.5,9789,8400,9543,9543,3947429500
2018-03-13,9543,9900,8711,9093,9093,3856719896
2018-03-14,9093,9519,8805.5,9133.5,9133.5,3565624937
2018-03-15,9133.5,9400,7933.5,8190.5,8190.5,3603357324
2018-03-16,8190.5,8475,7652.5,8250.5,8250.5,3815408242
2018-03-17,8250.5,8643,7873,8250.5,8250.5,2725855502
2018-03-18,8250.5,8389,7730.5,7849,7849,2600358139
2018-03-19,7849,8370,7300,8189,8189,3812114001
2018-03-20,8189,8780,8126,8590,8590,3174134064
2018-03-21,8590,9064,8323.5,8897,8897,3098742538
2018-03-22,8897,9217.5,8750,8893.5,8893.5,3037673596
2018-03-23,8893.5,9095,8505,8700,8700,3088085258
2018-03-24,8700,8948,8255,8921,8921,3053687082
2018-03-25,8921,9032.5,8460.5,8512,8512,2776441965
2018-03-26,8512,8683,8360,8444.5,8444.5,2698674833
2018-03-27,8444.5,8493.5,7820,8150,8150,3200837738
2018-03-28,8150,8199,7716,7791,7791,3196058935
2018-03-29,7791,8097,7727.5,7935,7935,2432935533
2018-03-30,7935,7963.5,6850,7082,7082,4153824059
2018-03-31,7082,7227,6543,6820,6820,4484265672
2018-04-01,6820,7222,6788,6920.5,6920.5,3064915621
2018-04-02,6920.5,7053,6404.5,6817,6817,3120463644
2018-04-03,6817,7123,6766,7046.5,7046.5,2396422744
2018-04-04,7046.5,7518,7006.5,7408.5,7408.5,2730070459
2018-04-05,7408.5,7420,6686.5,6779,6779,3371330612
2018-04-06,6779,6935,6555,6769.5,6769.5,3283289247
2018-04-07,6769.5,6875,6479.5,6612,6612,2256699483
2018-04-08,6612,7058.5,6608,6900.5,6900.5,1935569407
2018-04-09,6900.5,7137,6885,7014,7014,1602230571
2018-04-10,7014,7177.5,6600,6763,6763,2772773920
2018-04-11,6763,6888,6620,6824,6824,1765375582
2018-04-12,6824,6959,6802,6933.5,6933.5,1428141027
2018-04-13,6933.5,8149,6688,7904.5,7904.5,3364142710
2018-04-14,7904.5,8227,7754,7887.5,7887.5,3478152695
2018-04-15,7887.5,8195,7835,8000,8000,2357357570
2018-04-16,8000,8428.5,8000,8346.5,8346.5,2043519004
2018-04-17,8346.5,8420,7910,8047,8047,2834140820
2018-04-18,8047,8179,7800.5,7889.5,7889.5,2154592030
2018-04-19,7889.5,8262,7857,8177,8177,1900890471
2018-04-20,8177,8300,8068.5,8266,8266,1911752679
2018-04-21,8266,8974,8215,8847,8847,3018131037
2018-04-22,8847,9050.5,8651,8923.5,8923.5,3074828221
2018-04-23,8923.5,9020,8739,8800,8800,2644757064
2018-04-24,8800,9005,8780,8943,8943,2135080245
2018-04-25,8943,9780,8939.5,9675,9675,4135964861
2018-04-26,9675,9765.5,8711,8846.5,8846.5,5812260809
2018-04-27,8846.5,9327,8611,9288,9288,3628323166
2018-04-28,9288,9384.5,8910,8928,8928,2858560602
2018-04-29,8928,9450,8852,9343.5,9343.5,2857265463
2018-04-30,9343.5,9540,9192,9400.5,9400.5,2283372166
2018-05-01,9400.5,9457,9123,9250,9250,2370798272
2018-05-02,9250,9253.5,8800.5,9066,9066,2581286454
2018-05-03,9066,9258,8974.5,9216,9216,1979596355
2018-05-04,9216,9852,9167.5,9741.5,9741.5,3062952316
2018-05-05,9741.5,9778,9351,9683,9683,2686795243
2018-05-06,9683,9970,9671.5,9828.5,9828.5,2448922057
2018-05-07,9828.5,9936,9416,9600.5,9600.5,2905667236
2018-05-08,9600.5,9618,9170,9359.5,9359.5,3094401138
2018-05-09,9359.5,9449,9002,9190.5,9190.5,2521604621
2018-05-10,9190.5,9345,8966,9305.5,9305.5,2209067325
2018-05-11,9305.5,9399,9001,9027.5,9027.5,2312772193
2018-05-12,9027.5,9027.5,8337,8413,8413,4076886927
2018-05-13,8413,8634.5,8225,8477,8477,3743678488
2018-05-14,8477,8758,8336,8693.5,8693.5,2489733333
2018-05-15,8693.5,8882.5,8282.5,8678,8678,3328000880
2018-05-16,8678,8849,8417.5,8476.5,8476.5,2518801102
2018-05-17,8476.5,8497,8080,8334.5,8334.5,3019083310
2018-05-18,8334.5,8481,7945,8058.5,8058.5,2062998531
2018-05-19,8058.5,8273.5,7920,8233,8233,1913268873
2018-05-20,8233,8400,8152,8230,8230,1389157000
2018-05-21,8230,8610,8174.5,8521.5,8521.5,1688325934
2018-05-22,8521.5,8594.5,8320,8397,8397,1822218966
2018-05-23,8397,8407,7950,7989,7989,2605511682
2018-05-24,7989,8028.5,7430.5,7506,7506,4239365202
2018-05-25,7506,7740,7256,7568,7568,3643462743
2018-05-26,7568,7664,7320,7464.5,7464.5,2525291252
2018-05-27,7464.5,7648,7261.5,7323,7323,1583298168
2018-05-28,7323,7400,7189,7336.5,7336.5,1587861768
2018-05-29,7336.5,7450,7080.5,7111,7111,2096061721
2018-05-30,7111,7569,7060,7469,7469,2522014329
2018-05-31,7469,7559,7272,7372,7372,2266843464
2018-06-01,7372,7625,7330,7485.5,7485.5,2095602599
2018-06-02,7485.5,7618,7333,7513,7513,2065583965
2018-06-03,7513,7727,7444,7631,7631,1629728766
2018-06-04,7631,7798,7575,7709,7709,1458487437
2018-06-05,7709,7760,7451.5,7492,7492,2107702433
2018-06-06,7492,7670,7344,7622.5,7622.5,2413959593
2018-06-07,7622.5,7700,7478,7657,7657,2123556560
2018-06-08,7657,7755,7630,7689,7689,1649493436
2018-06-09,7689,7696.5,7540,7625,7625,1535801096
2018-06-10,7625,7700,7436,7492,7492,1314148739
2018-06-11,7492,7492.5,6610,6767,6767,4350581769
2018-06-12,6767,6937.5,6620,6870.5,6870.5,2583772362
2018-06-13,6870.5,6871,6433,6553.5,6553.5,2509548091
2018-06-14,6553.5,6633,6097,6296.5,6296.5,3466847461
2018-06-15,6296.5,6718,6268,6631,6631,3294127294
2018-06-16,6631,6680,6355,6395,6395,2138404894
2018-06-17,6395,6600.5,6312,6488.5,6488.5,1623676078
2018-06-18,6488.5,6580.5,6425,6443,6443,1130284891
2018-06-19,6443,6800,6374.5,6706.5,6706.5,1824293086
2018-06-20,6706.5,6838,6651,6731.5,6731.5,1571751049
2018-06-21,6731.5,6823,6552.5,6750,6750,2096211966
2018-06-22,6750,6789,6671,6710.5,6710.5,1379875457
2018-06-23,6710.5,6728,5900.5,6048.5,6048.5,4251305189
2018-06-24,6048.5,6270.5,6033.5,6165,6165,1880458657
2018-06-25,6165,6347,5743,6150,6150,3401207273
2018-06-26,6150,6350,6061,6251.5,6251.5,2113153648
2018-06-27,6251.5,6280.5,6044,6074,6074,1816573704
2018-06-28,6074,6178,5980,6129,6129,1725329775
2018-06-29,6129,6154.5,5820,5844.5,5844.5,1878641954
2018-06-30,5844.5,6333,5778,6205.5,6205.5,2322980304
2018-07-01,6205.5,6570,6190,6383.5,6383.5,1828580066
2018-07-02,6383.5,6432,6255,6346,6346,1334552363
2018-07-03,6346,6675,6268,6610,6610,1908182354
2018-07-04,6610,6670,6463.5,6505.5,6505.5,1803542193
2018-07-05,6505.5,6820,6412,6582,6582,2310207797
2018-07-06,6582,6730,6429,6526.5,6526.5,2647394794
2018-07-07,6526.5,6650,6453,6599.5,6599.5,1742814039
2018-07-08,6599.5,6868,6503,6756.5,6756.5,1559327485
2018-07-09,6756.5,6774.5,6670,6701,6701,1137205977
2018-07-10,6701,6841,6626,6668,6668,1664819307
2018-07-11,6668,6678,6260,6304,6304,2705577791
2018-07-12,6304,6399.5,6277,6371,6371,1767112110
2018-07-13,6371,6371,6065,6246.5,6246.5,2380315491
2018-07-14,6246.5,6350,6111,6213,6213,1778981873
2018-07-15,6213,6320,6181.5,6245.5,6245.5,1342839848
2018-07-16,6245.5,6392,6231,6347.5,6347.5,1314694866
2018-07-17,6347.5,6738,6338,6719.5,6719.5,2959875907
2018-07-18,6719.5,7470,6659.5,7318.5,7318.5,4090279858
2018-07-19,7318.5,7600,7230,7384,7384,4930792781
2018-07-20,7384,7584,7284,7466.5,7466.5,3254160878
2018-07-21,7466.5,7715,7270.5,7333,7333,4059000217
2018-07-22,7333,7450,7209.5,7401,7401,2078516076
2018-07-23,7401,7590,7321,7391.5,7391.5,2954588627
2018-07-24,7391.5,7799,7376,7720,7720,4401153931
2018-07-25,7720,8478,7694.5,8391,8391,7560074951
2018-07-26,8391,8487,8056,8177,8177,5858003803
2018-07-27,8177,8319.5,7850,7922,7922,4797481739
2018-07-28,7922,8280,7791,8190,8190,4714351308
2018-07-29,8190,8249.5,8075,8229.5,8229.5,2339162545
2018-07-30,8229.5,8302.5,8122,8219,8219,2694502222
2018-07-31,8219,8281.5,7842,8174.5,8174.5,5063640019
