Date,Open,High,Low,Close,Adj Close,Volume
2018-08-01,8174.5,8174.5,7625,7727,7727,5811273710
2018-08-02,7727,7757.5,7430,7604.5,7604.5,4456770573
2018-08-03,7604.5,7717.5,7455.5,7539.5,7539.5,3227088342
2018-08-04,7539.5,7540,7292.5,7411,7411,4146372123
2018-08-05,7411,7487,6881,7005.5,7005.5,3524525987
2018-08-06,7005.5,7094,6870.5,7019.5,7019.5,2878841101
2018-08-07,7019.5,7180,6835,6931.5,6931.5,3539203955
2018-08-08,6931.5,7144,6646,6711.5,6711.5,4550047067
2018-08-09,6711.5,6712,6100,6274,6274,5593069624
2018-08-10,6274,6640,6182,6536,6536,3889886150
2018-08-11,6536,6578.5,5971,6138,6138,4436831128
2018-08-12,6138,6503,5970,6241,6241,3038561351
2018-08-13,6241,6499,6166,6308.5,6308.5,2604144385
2018-08-14,6308.5,6550,6134,6245.5,6245.5,3003407756
2018-08-15,6245.5,6250,5860,6193.5,6193.5,4419829799
2018-08-16,6193.5,6641,6182,6266.5,6266.5,5404958496
2018-08-17,6266.5,6483,6206,6305.5,6305.5,3766769335
2018-08-18,6305.5,6589,6285,6578.5,6578.5,3534214700
2018-08-19,6578.5,6617,6280,6394,6394,2440423115
2018-08-20,6394,6562,6305.5,6487,6487,2283077876
2018-08-21,6487,6523,6210,6253.5,6253.5,2948442122
2018-08-22,6253.5,6503,6231.5,6467,6467,2929312061
2018-08-23,6467,7148,6231.5,6352,6352,4117998981
2018-08-24,6352,6578,6339,6521,6521,2262714475
2018-08-25,6521,6736,6435,6685.5,6685.5,2556547595
2018-08-26,6685.5,6797.5,6665.5,6727.5,6727.5,2157660895
2018-08-27,6727.5,6779.5,6570.5,6701.5,6701.5,2457480015
2018-08-28,6701.5,6973,6645.5,6906,6906,2481684071
2018-08-29,6906,7133,6862,7076.5,7076.5,3353816462
2018-08-30,7076.5,7120,6870,7032.5,7032.5,2782958037
2018-08-31,7032.5,7055.5,6782.5,6977,6977,3729305115
2018-09-01,6977,7087,6880,7017,7017,2937116125
2018-09-02,7017,7298,7016,7196.5,7196.5,2539940934
2018-09-03,7196.5,7350,7138,7295,7295,3429838907
2018-09-04,7295,7349.5,7180,7259.5,7259.5,2589505781
2018-09-05,7259.5,7440,7235.5,7355,7355,2638019686
2018-09-06,7355,7387,6633.5,6689,6689,4657038172
2018-09-07,6689,6709,6181,6487,6487,4459083786
2018-09-08,6487,6523,6323.5,6398,6398,2831018719
2018-09-09,6398,6468,6100,6180.5,6180.5,2169153899
2018-09-10,6180.5,6483.5,6140,6240,6240,1849595765
2018-09-11,6240,6385,6223,6300,6300,1952781855
2018-09-12,6300,6434.5,6140,6278.5,6278.5,2208501033
2018-09-13,6278.5,6345.5,6181,6322,6322,1947768858
2018-09-14,6322,6530,6321.5,6487.5,6487.5,2595041422
2018-09-15,6487.5,6585,6350,6478,6478,2451976268
2018-09-16,6478,6568,6463.5,6515.5,6515.5,1215015008
2018-09-17,6515.5,6516.5,6330.5,6493,6493,1285741467
2018-09-18,6493,6528.5,6201,6247,6247,2605439205
2018-09-19,6247,6380.5,6226.5,6328.5,6328.5,1771973276
2018-09-20,6328.5,6580,6066,6384.5,6384.5,2821848926
2018-09-21,6384.5,6520,6336.5,6482,6482,1616025470
2018-09-22,6482,6778,6481.5,6746.5,6746.5,2536239642
2018-09-23,6746.5,6830,6626,6709,6709,1610847589
2018-09-24,6709,6779,6653,6703,6703,1017080580
2018-09-25,6703,6720,6555,6578.5,6578.5,1650008148
2018-09-26,6578.5,6578.5,6311.5,6429,6429,2725467770
2018-09-27,6429,6540,6377,6452.5,6452.5,1803487065
2018-09-28,6452.5,6759,6435,6685.5,6685.5,1928470339
2018-09-29,6685.5,6789,6521,6620,6620,2927994334
2018-09-30,6620,6620.5,6438,6581.5,6581.5,1716887274
2018-10-01,6581.5,6642.5,6515,6598.5,6598.5,1193407992
2018-10-02,6598.5,6636,6466,6571,6571,1637337327
2018-10-03,6571,6590,6444.5,6502.5,6502.5,1402030836
2018-10-04,6502.5,6509.5,6394,6465,6465,1540804688
2018-10-05,6465,6620,6459,6553,6553,1667871595
2018-10-06,6553,6658.5,6522,6582,6582,1156201039
2018-10-07,6582,6592.5,6531.5,6552,6552,578198553
2018-10-08,6552,6599,6488,6571,6571,683158128
2018-10-09,6571,6669,6550.5,6607.5,6607.5,1256335274
2018-10-10,6607.5,6614.5,6563,6591,6591,772207701
2018-10-11,6591,6591.5,6452,6530,6530,1500208025
2018-10-12,6530,6530.5,6005,6154.5,6154.5,3393156568
2018-10-13,6154.5,6233.5,6100,6182.5,6182.5,1140618977
2018-10-14,6182.5,6212.5,6166,6193.5,6193.5,565325381
2018-10-15,6193.5,6300,6142,6181.5,6181.5,1003003304
2018-10-16,6181.5,6818,6147,6436.5,6436.5,3808169212
2018-10-17,6436.5,6497.5,6383,6456,6456,1347675108
2018-10-18,6456,6458,6409,6438.5,6438.5,710975400
2018-10-19,6438.5,6488,6350,6394.5,6394.5,1113414516
2018-10-20,6394.5,6405,6366,6384,6384,620702624
2018-10-21,6384,6425,6367,6407.5,6407.5,468491105
2018-10-22,6407.5,6465,6405.5,6413,6413,604132354
2018-10-23,6413,6426,6369,6412.5,6412.5,687226047
2018-10-24,6412.5,6415.5,6360,6395,6395,651666576
2018-10-25,6395,6490,6394.5,6412.5,6412.5,835272558
2018-10-26,6412.5,6419,6368,6393.5,6393.5,755916346
2018-10-27,6393.5,6468,6386.5,6406.5,6406.5,773455031
2018-10-28,6406.5,6419,6395.5,6407,6407,320256569
2018-10-29,6407,6449,6382.5,6408,6408,382180051
2018-10-30,6408,6415.5,6209,6266.5,6266.5,1481206621
2018-10-31,6266.5,6294,6255,6272,6272,621247379
2018-11-01,6272,6345,6210,6307,6307,1038552067
2018-11-02,6307,6370,6302,6337,6337,527664071
2018-11-03,6337,6387,6328,6346,6346,779817385
2018-11-04,6346,6348.5,6316.5,6332.5,6332.5,418518243
2018-11-05,6332.5,6471,6322.5,6427.5,6427.5,1079190784
2018-11-06,6427.5,6445.5,6380,6404,6404,680611418
2018-11-07,6404,6460,6387,6450.5,6450.5,1009689725
2018-11-08,6450.5,6568,6434.5,6510.5,6510.5,1199489873
2018-11-09,6510.5,6524,6372.5,6414,6414,1340385486
2018-11-10,6414,6420.5,6310,6338.5,6338.5,1238135158
2018-11-11,6338.5,6379,6334.5,6353.5,6353.5,463914785
2018-11-12,6353.5,6380,6260,6361,6361,769461393
2018-11-13,6361,6406,6305.5,6337.5,6337.5,976781774
2018-11-14,6337.5,6338,6235,6249,6249,1366233784
2018-11-15,6249,6296,5231,5586,5586,5165120528
2018-11-16,5586,5639.5,5181,5581,5581,3649588056
2018-11-17,5581,5619,5406,5511,5511,1716661902
2018-11-18,5511,5557,5450.5,5501.5,5501.5,854000974
2018-11-19,5501.5,5690,5501.5,5556,5556,935728658
2018-11-20,5556,5557,4665,4743,4743,5232596594
2018-11-21,4743,4897,4010,4348.5,4348.5,6489034529
2018-11-22,4348.5,4654,4229,4537,4537,3428477052
2018-11-23,4537,4598,4235.5,4266.5,4266.5,1921804140
2018-11-24,4266.5,4382,4068,4283,4283,2602831127
2018-11-25,4283,4378,3627,3768.5,3768.5,2444429081
2018-11-26,3768.5,4120,3430,3930.5,3930.5,3937118449
2018-11-27,3930.5,4080,3492,3724.5,3724.5,3724730922
2018-11-28,3724.5,3837,3563.5,3769,3769,2530263160
2018-11-29,3769,4357,3768.5,4219,4219,3147203385
2018-11-30,4219,4423,4085,4242,4242,2592414278
2018-12-01,4242,4299,3860,3972,3972,2584621533
2018-12-02,3972,4266,3903.5,4136.5,4136.5,1640007226
2018-12-03,4136.5,4270,4025,4096.5,4096.5,1787717143
2018-12-04,4096.5,4118.5,3729.5,3829.5,3829.5,1946677836
2018-12-05,3829.5,4042,3730,3902,3902,1935438543
2018-12-06,3902,3917,3655,3695.5,3695.5,1775227694
2018-12-07,3695.5,3843,3400,3430.5,3430.5,2752500328
2018-12-08,3430.5,3542,3200,3369,3369,2747024120
2018-12-09,3369,3500,3246,3397,3397,1640637903
2018-12-10,3397,3630,3370.5,3526.5,3526.5,1456049836
2018-12-11,3526.5,3596,3350,3406,3406,1601488752
2018-12-12,3406,3422,3281.5,3344,3344,1214572434
2018-12-13,3344,3493.5,3321.5,3431.5,3431.5,1211426170
2018-12-14,3431.5,3439,3217.5,3257.5,3257.5,1424966157
2018-12-15,3257.5,3300,3134.5,3193,3193,1536196893
2018-12-16,3193,3226,3121,3183,3183,1009582711
2018-12-17,3183,3260,3177,3189.5,3189.5,1025712865
2018-12-18,3189.5,3590,3178,3495.5,3495.5,2156458993
2018-12-19,3495.5,3690,3435,3665,3665,2155901030
2018-12-20,3665,3916.5,3641,3680,3680,3567541648
2018-12-21,3680,4174,3654.5,4069,4069,3971091014
2018-12-22,4069,4168,3770,3841,3841,3040224454
2018-12-23,3841,4007,3783.5,3981,3981,1679000836
2018-12-24,3981,4055,3903,3944,3944,1492831124
2018-12-25,3944,4241,3943.5,4033.5,4033.5,2193196042
2018-12-26,4033.5,4043,3670.5,3777,3777,1991914841
2018-12-27,3777,3868,3683,3806.5,3806.5,1419107616
2018-12-28,3806.5,3842,3565,3588,3588,1386767145
2018-12-29,3588,3960,3568,3889.5,3889.5,1542324018
2018-12-30,3889.5,3944,3650,3712,3712,1267439193
2018-12-31,3712,3898.5,3671,3830.5,3830.5,1225535573
2019-01-01,3830.5,3839.5,3615,3693,3693,976475574
2019-01-02,3693,3870,3630.5,3824,3824,902868031
2019-01-03,3824,3918,3762,3888,3888,1074586398
2019-01-04,3888,3891,3748,3784,3784,880837736
2019-01-05,3784,3850,3721.5,3817,3817,907202598
2019-01-06,3817,3879,3767,3794.5,3794.5,742213108
2019-01-07,3794.5,4082,3750,4039,4039,1072137901
2019-01-08,4039,4074,3970,4005,4005,950704483
2019-01-09,4005,4130,3937,3995.5,3995.5,1297065278
2019-01-10,3995.5,4045,3959.5,4001,4001,900335908
2019-01-11,4001,4036,3512,3622,3622,1648035760
2019-01-12,3622,3698,3561.5,3631.5,3631.5,1011606061
2019-01-13,3631.5,3652,3550,3613,3613,545041398
2019-01-14,3613,3638,3479,3513,3513,800495107
2019-01-15,3513,3718,3506.5,3663,3663,938603871
2019-01-16,3663,3684,3535,3574.5,3574.5,822695898
2019-01-17,3574.5,3664,3568,3607.5,3607.5,860220650
2019-01-18,3607.5,3660,3540,3637,3637,943447538
2019-01-19,3637,3639.5,3571.5,3606,3606,656428321
2019-01-20,3606,3784.5,3605,3681.5,3681.5,745711298
2019-01-21,3681.5,3700,3450,3535,3535,1016540362
2019-01-22,3535,3575,3474.5,3529.5,3529.5,763124348
2019-01-23,3529.5,3608.5,3405,3578,3578,1148206703
2019-01-24,3578,3617.5,3522,3551,3551,904277332
2019-01-25,3551,3590,3526.5,3568,3568,721324540
2019-01-26,3568,3577,3501,3560.5,3560.5,770190679
2019-01-27,3560.5,3672.5,3530,3554.5,3554.5,824768395
2019-01-28,3554.5,3558.5,3462.5,3527.5,3527.5,791531675
2019-01-29,3527.5,3530,3370,3428,3428,1600983915
2019-01-30,3428,3435.5,3343,3391,3391,995168687
2019-01-31,3391,3460,3372.5,3434,3434,930964392
2019-02-01,3434,3473,3392.5,3413.5,3413.5,743028351
2019-02-02,3413.5,3460,3374.5,3435.5,3435.5,879858333
2019-02-03,3435.5,3484.5,3414,3464,3464,728919652
2019-02-04,3464,3470.5,3382.5,3414,3414,763280076
2019-02-05,3414,3435,3394,3406.5,3406.5,554983495
2019-02-06,3406.5,3430,3396,3428.5,3428.5,435570729
2019-02-07,3428.5,3446,3330,3365.5,3365.5,929931861
2019-02-08,3365.5,3378.5,3350.5,3357,3357,333273271
2019-02-09,3357,3728,3341,3626,3626,1755549256
2019-02-10,3626,3642.5,3595,3626,3626,664676512
2019-02-11,3626,3660,3575,3648,3648,732314688
2019-02-12,3648,3652.5,3575.5,3591,3591,744728832
2019-02-13,3591,3618,3550,3587.5,3587.5,870328982
2019-02-14,3587.5,3632,3562.5,3577,3577,649214457
2019-02-15,3577,3590,3533,3560,3560,591406772
2019-02-16,3560,3615,3536.5,3565,3565,728403854
2019-02-17,3565,3609.5,3564,3579.5,3579.5,627259315
2019-02-18,3579.5,3680,3553,3623.5,3623.5,1019233948
2019-02-19,3623.5,3919,3615,3867.5,3867.5,2873418963
2019-02-20,3867.5,3972,3838,3888,3888,2058087199
2019-02-21,3888,3958,3868.5,3938.5,3938.5,1248217490
2019-02-22,3938.5,3995,3863,3897.5,3897.5,1211912456
2019-02-23,3897.5,3957,3886.5,3938.5,3938.5,1028224433
2019-02-24,3938.5,4157.5,3906.5,4111.5,4111.5,1754842139
2019-02-25,4111.5,4190,3702,3733.5,3733.5,2458966881
2019-02-26,3733.5,3854.5,3730,3818,3818,1181271511
2019-02-27,3818,3826,3750,3797,3797,868952398
2019-02-28,3797,3821.5,3640,3798,3798,1160849783
2019-03-01,3798,3895,3741,3788,3788,1171406068
2019-03-02,3788,3839,3784.5,3802,3802,565492632
2019-03-03,3802,3819,3754,3808,3808,540450028
2019-03-04,3808,3816.5,3757,3785.5,3785.5,504059676
2019-03-05,3785.5,3804.5,3669,3698.5,3698.5,1237930792
2019-03-06,3698.5,3880,3691,3846.5,3846.5,1424807550
2019-03-07,3846.5,3901,3810.5,3849,3849,856845523
2019-03-08,3849,3889,3828,3854,3854,1037324028
2019-03-09,3854,3913.5,3742.5,3840,3840,1197247739
2019-03-10,3840,3943,3831.5,3916,3916,1263671482
2019-03-11,3916,3916,3860,3897.5,3897.5,583852214
2019-03-12,3897.5,3912.5,3806,3845,3845,943232476
2019-03-13,3845,3874,3793.5,3857.5,3857.5,975781570
2019-03-14,3857.5,3872.5,3825,3849.5,3849.5,651939565
2019-03-15,3849.5,3906,3750,3855,3855,835215034
2019-03-16,3855,3903.5,3840.5,3897,3897,754035503
2019-03-17,3897,4038,3896,3986,3986,1344503429
2019-03-18,3986,3987.5,3926,3962,3962,680719566
2019-03-19,3962,4014.5,3928,3969,3969,976963412
2019-03-20,3969,4012,3945,3997,3997,869685179
2019-03-21,3997,4048.5,3952.5,4029.5,4029.5,1114612306
2019-03-22,4029.5,4067.5,3914.5,3969,3969,1446482112
2019-03-23,3969,3999,3958,3981,3981,596252650
2019-03-24,3981,3999,3952,3979.5,3979.5,575838849
2019-03-25,3979.5,3979.5,3937,3966.5,3966.5,460394105
2019-03-26,3966.5,3972.5,3859.5,3903.5,3903.5,1049445895
2019-03-27,3903.5,3920,3881.5,3915.5,3915.5,628735149
2019-03-28,3915.5,4041,3910,4025.5,4025.5,1339386470
2019-03-29,4025.5,4026,3991,4009,4009,563612950
2019-03-30,4009,4097.5,4002,4086,4086,1564265726
2019-03-31,4086,4129,4021,4088,4088,1050240961
2019-04-01,4088,4098,4074,4091,4091,404465604
2019-04-02,4091,4144.5,4036.5,4132.5,4132.5,1194734770
2019-04-03,4132.5,5144.5,4128.5,4897.5,4897.5,4877433560
2019-04-04,4897.5,5348.5,4783,4979,4979,5191879310
2019-04-05,4979,5085.5,4780,4910,4910,3228374415
2019-04-06,4910,5073.5,4885,5040,5040,1992032192
2019-04-07,5040,5245,4890.5,5043,5043,2185695456
2019-04-08,5043,5280,5028,5192,5192,2199032130
2019-04-09,5192,5341,5133,5285.5,5285.5,2648582157
2019-04-10,5285.5,5285.5,5140.5,5184,5184,2031776659
2019-04-11,5184,5474,5109,5321.5,5321.5,2276551766
2019-04-12,5321.5,5342.5,4959,5038.5,5038.5,2473244609